6,0.0,998.0,79.0
6,0.0,998.0,78.0
6,0.0,1000.0,76.0
6,0.0,1001.0,76.0
6,0.0,1003.0,74.0
6,0.0,1003.0,73.0
6,0.0,1005.0,71.0
6,0.0,1006.0,71.0
6,0.0,1006.0,70.0
6,0.0,1007.0,69.0
6,0.0,1008.0,69.0
6,0.0,1009.0,68.0
6,0.0,1010.0,68.0
6,0.0,1010.0,67.0
6,0.0,1011.0,66.0
6,0.0,1011.0,65.0
6,0.0,1016.0,60.0
6,0.0,1016.0,58.0
6,0.0,1022.0,52.0
6,0.0,1022.0,51.0
6,0.0,1023.0,50.0
6,0.0,1023.0,49.0
6,0.0,1024.0,48.0
6,0.0,1024.0,47.0
6,0.0,1025.0,46.0
6,0.0,1026.0,46.0
6,0.0,1026.0,45.0
6,0.0,1027.0,44.0
6,0.0,1027.0,43.0
6,0.0,1030.0,40.0
6,0.0,1030.0,35.0
6,0.0,1029.0,34.0
6,0.0,1028.0,34.0
6,0.0,1026.0,36.0
6,0.0,1024.0,36.0
6,0.0,1023.0,37.0
6,0.0,1022.0,37.0
6,0.0,1021.0,38.0
6,0.0,1020.0,38.0
6,0.0,1019.0,39.0
6,0.0,1017.0,39.0
6,0.0,1015.0,41.0
6,0.0,1013.0,41.0
6,0.0,1012.0,42.0
6,0.0,1010.0,42.0
6,0.0,1008.0,44.0
6,0.0,1006.0,44.0
6,0.0,1005.0,45.0
6,0.0,1004.0,45.0
6,0.0,1003.0,46.0
6,0.0,1000.0,46.0
6,0.0,999.0,47.0
6,0.0,998.0,47.0
6,0.0,997.0,48.0
6,0.0,996.0,48.0
6,0.0,995.0,49.0
6,0.0,994.0,49.0
6,0.0,992.0,51.0
6,0.0,991.0,51.0
6,0.0,990.0,52.0
6,0.0,989.0,52.0
6,0.0,987.0,54.0
6,0.0,985.0,54.0
6,0.0,984.0,55.0
6,0.0,983.0,55.0
6,0.0,982.0,56.0
6,0.0,981.0,56.0
6,0.0,978.0,59.0
6,0.0,977.0,59.0
6,0.0,976.0,60.0
6,0.0,974.0,60.0
6,0.0,973.0,61.0
6,0.0,972.0,61.0
6,0.0,970.0,63.0
6,0.0,969.0,63.0
6,0.0,967.0,65.0
6,0.0,966.0,65.0
6,0.0,965.0,66.0
6,0.0,964.0,66.0
6,0.0,962.0,68.0
6,0.0,961.0,68.0
6,0.0,960.0,69.0
6,0.0,959.0,69.0
6,0.0,957.0,71.0
6,0.0,956.0,71.0
6,0.0,954.0,73.0
6,0.0,953.0,73.0
6,0.0,952.0,74.0
6,0.0,951.0,74.0
6,0.0,950.0,75.0
6,0.0,949.0,75.0
6,0.0,946.0,78.0
6,0.0,942.0,78.0
6,0.0,940.0,76.0
6,0.0,940.0,75.0
6,0.0,937.0,72.0
6,0.0,937.0,71.0
6,0.0,936.0,71.0
6,0.0,935.0,70.0
6,0.0,935.0,69.0
6,0.0,933.0,67.0
6,0.0,933.0,66.0
6,0.0,927.0,60.0
6,0.0,927.0,59.0
6,0.0,926.0,58.0
6,0.0,925.0,58.0
6,0.0,923.0,56.0
6,0.0,923.0,55.0
6,0.0,921.0,53.0
6,0.0,921.0,52.0
6,0.0,920.0,52.0
6,0.0,911.0,43.0
6,0.0,910.0,43.0
6,0.0,909.0,42.0
6,0.0,909.0,41.0
6,0.0,890.0,22.0
6,0.0,890.0,21.0
6,0.0,888.0,19.0
6,0.0,887.0,19.0
